id,osf_title,status,pdf_url,match_score,matched_line,match_status
92e6c,The energetics of uniquely human subsistence strategies,downloaded,,0.0,,not downloaded
938ye,Learning second language morphosyntax in dialogue under explicit and implicit conditions: An experimental study with advanced adult learners of German - Supplemetary materials,downloaded,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/9FF05EF874ADBBA890F0B64D9E6DF910/S1366728922000797a.pdf/div-class-title-learning-second-language-morphosyntax-in-dialogue-under-explicit-and-implicit-conditions-an-experimental-study-with-advanced-adult-learners-of-german-div.pdf,64.86486486486487,Bilingualism: Language and,mismatch
94jyp,Open Science @ SoPVS,download error,https://doi.org/10.1098/rsos.240286,0.0,,not downloaded
975k3,Statistical Power and Optimal Design of RCTs Investigating Mediation Effects,downloaded,,0.0,,not downloaded
9e3cu,R for Chemists and Biochemists materials and resources,downloaded,https://www.medrxiv.org/content/medrxiv/early/2024/11/05/2024.11.05.24316767.full.pdf,46.15384615384615,Cancer: A Markov Decision Process Approach,mismatch
9gjyc,Strategic disinformation outperforms honesty in competition for social influence,download error,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8661551,0.0,,not downloaded
9gq4a,Getting Started With R When You Know Absolutely Nothing,downloaded,,0.0,,not downloaded
9jxzs,In situ laboratory for plastic degradation in the Red Sea,downloaded,https://www.nature.com/articles/s41598-022-15310-7.pdf,27.906976744186053,Scientific Reports |        (2022) 12:11956,mismatch
9jzfr,Construction and Initial Validation of the Worth and Value Self-Esteem Scale (WAVSES) ,not found,,0.0,,not downloaded
9mc84,DGPS2018 - An Introduction to Machine Learning for Psychologists in R,downloaded,,0.0,,not downloaded
9qbwv,Anchoring does not activate examples associated with the anchor value,downloaded,https://doi.org/10.31234/osf.io/4j5wb,0.0,,mismatch
9tnmv,Overcorrection for Social Categorization Information Moderates Impact Bias in Affective Forecasting,downloaded,,0.0,,not downloaded
9vn68,"Familial resemblance in mental health symptoms, social and cognitive vulnerability, and personality: A study of patients with depressive and anxiety disorders and their siblings",downloaded,https://pure.rug.nl/ws/files/181246666/Familial_resemblance_in_mental_health_symptoms_social_and_cognitive_vulnerability_and_personality_A_study_of_patients_with_depressive_and_anxiety_disorders_and_their_siblings.pdf,100.0,"Familial resemblance in mental health symptoms, social and cognitive vulnerability, and",match
9vr6q,Expanding R Through Accessible Interactivity: Development of tidy psychological statistics modules- SIPS Grants In Aid 2023,not found,,0.0,,not downloaded
a3yd4,Cultural Diversity in Unequal Societies Sustained Through Cross-Cultural Competence and Identity Valuation,downloaded,https://www.nature.com/articles/s41599-021-00916-5.pdf,100.0,Cultural diversity in unequal societies sustained,match
a6tuw,New insights into the correlation structure of DSM-IV depression symptoms in the general population versus subsamples of depressed individuals,downloaded,https://europepmc.org/articles/pmc6998857?pdf=render,100.0,New insights into the correlation structure of DSM-IV,match
a8htx,"Early representations of social intimacy: Infants, toddlers, and children use saliva sharing as a cue of close social affiliation",not found,,0.0,,not downloaded
a9bv6,spreadr: A R package to simulate spreading activation in a network,downloaded,https://link.springer.com/content/pdf/10.3758/s13428-018-1186-5.pdf,100.0,spreadr: An R package to simulate spreading activation in a network,match
abts4,SDT Probit Models for Deception Research - R,not found,,0.0,,not downloaded
aczx5,"Travel and terrain advice statements in public avalanche bulletins: A quantitative analysis of who uses this information, what makes it useful, and how it can be improved for users---Data and Code",downloaded,https://doi.org/10.5194/nhess-2021-324,0.0,,mismatch
ajf3h,Kbrevis (2022),downloaded,https://www.medrxiv.org/content/medrxiv/early/2022/08/16/2022.08.11.22278688.full.pdf,50.0,Challenge 2022,mismatch
akywf,"Codes: False alarm? A comprehensive reanalysis of “Evidence that psychopathology symptom networks have limited replicability” by Forbes, Wright, Markon, and Krueger.",downloaded,https://pure.uva.nl/ws/files/22200489/ForbesCommentary_PrePrint3.pdf,100.0,"False alarm? A comprehensive reanalysis of ""evidence that psychopathology",match
amd3r,"Data and code from ""Wind conditions influence breeding season movements in a nomadic polygynous shorebird""",not found,,0.0,,not downloaded
b4gc7,"Workshop ""Estimating and interpreting psychological networks in R""",not found,,0.0,,not downloaded
b5ydr,Meta-Analyses of Variables Related to Instruction in Augmentative and Alternative Communication Implementation,downloaded,https://edarxiv.org/nzq4h/download,80.85106382978724,Systematic Review of Variables Related to Instruction in,mismatch
b7krz,Snapshots of Daily Life: Investigating Daily Situations Through the Lens of Smartphone Sensing,downloaded,,0.0,,not downloaded
bfq39,Best practice guidance for linear mixed-effects models in psychological science,downloaded,https://centaur.reading.ac.uk/88593/3/DaviesMeteyard_MixedModels_Revised2%2013012020.pdf,100.0,Best practice guidance for linear mixed-,match
bhrwx,Raising awareness about social exclusion in schools through experiential learning,download error,https://research.tilburguniversity.edu/files/82279316/SP_Meral_Raising_awareness_about_social_exlusion_in_schools_through_experiental_learning_SPoE_2023.pdf,0.0,,not downloaded
bkuwa,"Exploring the Effect of Social Distance on Medium Preferences in Interpersonal Communication: A Replication of Amit, Wakslak and Trope (2013, Experiment 2)",not found,,0.0,,not downloaded
c8vfj,Social group membership does not modulate automatic imitation in a contrastive multi-agent paradigm,downloaded,https://osf.io/hzp2k/download,100.0,Social group membership does not modulate automatic imitation in a contrastive multi-,match
c93vs,Dissertation: Natürliche Geräusche und Bilder in Benennungsaufgaben - Semantische Kontexteffekte innerhalb und zwischen  Stimulusmodalitäten,not found,,0.0,,not downloaded
cd5r8,"Analysis code for the paper: Estimating the reliability of response time difference measures: Towards a standardized, model-based approach",not found,,0.0,,not downloaded
cht59,Worsened self-rated health in the course of the COVID-19 pandemic among older adults in Europe,download error,https://academic.oup.com/eurpub/advance-article-pdf/doi/10.1093/eurpub/ckad143/51100993/ckad143.pdf,0.0,,not downloaded
cqsr8,Why did a vehicle stop? A methodology for detection and classification of stops in vehicle trajectories,downloaded,,0.0,,not downloaded
csy8q,Transparency of CHI Research Artifacts: Results of a Self-Reported Survey,downloaded,https://www.zora.uzh.ch/id/eprint/192868/1/2020%20Transparency%20of%20CHI%20Research%20Artifacts.pdf,31.578947368421055,Zurich Open Repository and,mismatch
cxv5k,"Materials for the study ""Temporal trends in mortality and readmission after acute heart failure : A systematic review and meta-regression in the past three decades""",downloaded,https://hal.univ-lorraine.fr/hal-03114734/file/manuscript.pdf,23.655913978494624,https://hal.univ-lorraine.fr/hal-03114734v1,mismatch
d3tg5,The effects of everyday-life social interactions on anxiety-related autonomic responses differ between men and women,downloaded,https://www.nature.com/articles/s41598-023-36118-z.pdf,20.40816326530613,Scientific Reports |         (2023) 13:9498,mismatch
d4hjq,Estimation of electoral outcome for the Czech Social Democratic Party,not found,,0.0,,not downloaded
d9jny,Code for paper ALL-IN meta-analysis: breathing life into living systematic reviews,downloaded,https://f1000research.com/articles/11-549/v1/pdf,100.0,ALL-IN meta-analysis: breathing life into living systematic,match
dcw4x,Social inequalities and loneliness as predictors of ageing well,downloaded,https://www.mdpi.com/1660-4601/17/15/5314/pdf?version=1595568917,39.08045977011494,International  Journal  of,mismatch
dez9b,Testing Bayesian Informative Hypotheses in 5 steps with R and JASP,not found,,0.0,,not downloaded
dgt8x,Analytic Code: Cognitive Processes Associated with Sudden Gains in Cognitive Therapy for Posttraumatic Stress Disorder in Routine Care,download error,https://doi.org/10.1037/ccp0000488,0.0,,not downloaded
dh32q,Rating interviews - positivity,download error,https://ieeexplore.ieee.org/ielx7/6287639/9668973/09765504.pdf,0.0,,not downloaded
dhmjx,Phantom rules: Establishing a subclass of rules,downloaded,https://www.frontiersin.org/articles/10.3389/fcvm.2022.919700/pdf,30.303030303030297,PUBLISHED 06 February 2023,mismatch
dkq3f,Facial expressions at perceptual threshold on EDA and social comfort distance,downloaded,https://hal.archives-ouvertes.fr/hal-03670715/file/cartaudetal2020_EDAandIPD.pdf,27.72277227722772,Submitted on 17 May 2022,mismatch
dkrhy,Psychometrics of the Biographical Inventory of Creative Behaviors (BICB),not found,,0.0,,not downloaded
dngyk,An experience sampling measure of the key features of rumination,downloaded,,0.0,,not downloaded
dpkyb,"Data, Materials, and Code for: Repetition learning is neither a continuous nor an implicit process",not found,,0.0,,not downloaded
dqc3y,"Times are changing, bias isn’t: A meta-meta-analysis on publication bias detection practices, prevalence rates, and predictors in Industrial/Organizational Psychology",download error,https://research.tilburguniversity.edu/files/59480856/siegel_et_al._2021_accepted.pdf,0.0,,not downloaded
dqjyh,Interpersonal motor synchrony in Autism: systematic review and meta-analysis,downloaded,https://www.frontiersin.org/journals/psychiatry/articles/10.3389/fpsyt.2024.1355068/pdf,100.0,Interpersonal motor synchrony,match
dr8gy,Association between in-ICU  red blood pack transfusion and long-term outcome in the ICU survivors,not found,,0.0,,not downloaded
drv3a,Cubic Response Surface Analysis: Investigating Asymmetric and Level-Dependent Congruence Effects With Third-Order Polynomial Models,downloaded,https://osf.io/v6m35/download,100.0,Cubic Response Surface Analysis: Investigating Asymmetric and Level-Dependent Congruence,match
dzwct,Impact of emotion laden acoustic stimuli on group synchronisation performance (data repository and codes),not found,,0.0,,not downloaded
ecjy6,How to disentangle psychobiological stress reactivity and recovery: A comparison of model-based and non-compartmental analyses of the cortisol concentrations,downloaded,https://arxiv.org/pdf/1708.08504,100.0,How to disentangle psychobiological stress reactivity and,match
eg6w5,Social Decoys: Leveraging Choice Architecture to Alter Social Preferences,download error,https://doi.org/10.1037/pspa0000117,0.0,,not downloaded
egpr5,Gender associations in the twentieth-century English-language literature,downloaded,https://psyarxiv.com/grn8t/download,100.0,Gender associations in the twentieth-century English-language literature,match
eks6u,An introduction to R,downloaded,,0.0,,not downloaded
emwgp,"Code for ""Identifying predictors of clinical outcomes using the projection-predictive feature selection—a proof of concept on the example of Crohn's disease""",downloaded,https://www.frontiersin.org/articles/10.3389/fped.2023.1170563/pdf,26.519337016574582,"University Hospital Erlangen, Germany",mismatch
ex9fj,Quantifying the difference in reading fluency between L1 and L2 readers of English,error,,0.0,,not downloaded
ezdgt,Construction and validation of a scale to measure loneliness and isolation during social distancing and its effect on mental health,downloaded,https://www.frontiersin.org/articles/10.3389/fpsyt.2022.798596/pdf,21.42857142857143,ORIGINAL RESEARCH,mismatch
f3qrh,The Role of Linguistic Alignment on Question Development in FTF and SCMC Contexts: A Partial Replication Study - Code and data,error,,0.0,,not downloaded
f6qsk,"Perceiving locations of moving objects across eye blinks (2020, Psychological Science).",downloaded,,0.0,,not downloaded
fb5tw,"Code and data for ""Aerosol and Surface Stability of SARS-CoV-2 as Compared with SARS-CoV-1""",downloaded,,0.0,,not downloaded
fbj3z,Robust statistical methods: a primer for clinical psychology and experimental psychopathology researchers,downloaded,https://sussex.figshare.com/articles/journal_contribution/Robust_statistical_methods_a_primer_for_clinical_psychology_and_experimental_psychopathology_researchers/23444471/1/files/41155109.pdf,100.0,Robust statistical methods: a primer for clinical psychology and experimental,match
fbshg,The True Role that Suppressor Effects Play in Condition-Based Regression Analysis: None. A Reply to Fiedler (2021),downloaded,https://psyarxiv.com/6j34w/download,100.0,The True Role that Suppressor Effects Play in Condition-Based Regression Analysis: None.,match
fdp39,The Impact of Internet and Social Media Use on Well-Being: A longitudinal analysis of adolescents across nine years,download error,https://academic.oup.com/jcmc/article-pdf/26/1/1/40935434/zmaa014.pdf,0.0,,not downloaded
fegvr,Body-based units of measure in cultural evolution,downloaded,https://osf.io/rjde7/download,100.0,Body-based units of measure in cultural evolution,match
fr5ed,Do moral messages increase cooperation? Code and Data,downloaded,,0.0,,not downloaded
fsbzw,Prediction advantage as retrieval interference: an ACT-R model of processing possessive pronouns,downloaded,,0.0,,not downloaded
fvw2k,"New approach to identifying heat treated silcrete near Pinnacle Point, South Africa",downloaded,,0.0,,not downloaded
fwc2p,Visualizing the human subcortex using ultra-high field magnetic resonance imaging ,downloaded,https://link.springer.com/content/pdf/10.1007%2Fs10548-018-0638-7.pdf,21.238938053097343,Brain Topography (2018) 31:513–545,mismatch
fykpt,Mortality factors in pancreatic sciences,downloaded,,0.0,,not downloaded
g2nkw,The Youth and Childhood Adversity Scale: A step towards developing a new measure of adversity and its severity,download error,https://www.tandfonline.com/doi/pdf/10.1080/20008198.2021.1981573?needAccess=true,0.0,,not downloaded
g8kbu,Social Smartphone Apps Do Not Capture Attention Despite Their Perceived High Reward Value,download error,http://www.collabra.org/articles/10.1525/collabra.207/galley/241/download/,0.0,,not downloaded
gk6jh,Shrinking into the big city: Influences of genetic and environmental factors on urban dragon lizard morphology and performance capacity,downloaded,,0.0,,not downloaded
greqt,Sensitive period in humans: Code and Data,downloaded,,0.0,,not downloaded
guqrm,Ageing increases prosocial motivation,downloaded,http://pure-oai.bham.ac.uk/ws/files/163139304/0956797620975781.pdf,89.55223880597015,Aging increases prosocial motivation for effort,match
gwn4y,The Diamond Ratio: A Visual Indicator of the Extent of Heterogeneity in Meta-Analysis,downloaded,https://psyarxiv.com/f4xus/download,100.0,DIAMOND RATIO,match
gy5vm,Extended data for Non-AIDS defining malignancies in the combination ART era: immunological and socio-behavioral risk factors (Ruffieux et al. Faculty1000research 2019),downloaded,,0.0,,not downloaded
gztxa,Vowel harmony,download error,https://doi.org/10.1037/dev0001776,0.0,,not downloaded
ha4q8,SIPS 2017 Sample Size and Effect Size Workshop,downloaded,,0.0,,not downloaded
hbju7,"Social Distance and Preference for Visual and Verbal Mediums in Interpersonal Communication: A Conceptual Replication of Amit et al. (2013, Experiment 2).",not found,,0.0,,not downloaded
he8mu,Status of our Science,downloaded,,0.0,,not downloaded
hfjgw,Living on the Edge. Neighborhood Boundaries and the Spatial Dynamics of Violent Crime,download error,https://read.dukeupress.edu/demography/article-pdf/55/5/1957/842231/1957legewie.pdf,0.0,,not downloaded
hfxsb,"Distinguishing between Worldview Conflict and Shared Alliances: Commentary on Pinsof, Sears, and Haselton",downloaded,https://psyarxiv.com/sy7kn/download,100.0,"Distinguishing between Worldview Conflict and Shared Alliances: Commentary on Pinsof,",match
hfy4k,"Replication data and code materials for the study: ""Explaining media coverage of Constitutional Court decisions in Germany: The role of case characteristics""",downloaded,,0.0,,not downloaded
hn3bu,Recovery from misinterpretations during online sentence processing,download error,https://doi.org/10.1037/xlm0000936,0.0,,not downloaded
hrf5t,Categorization and Recognition in a Naturalistic Stimulus Domain,not found,,0.0,,not downloaded
hu2n8,The social integration of high-achieving students in Germany,not found,,0.0,,not downloaded
hzncs,Witt (submitted) - Statistical Significance and SDT,download error,https://doi.org/10.1080/14017430410024847,0.0,,not downloaded
jh47m,Politics in Science Project_Pre-Registration Document for Gatekeepers Project,downloaded,,0.0,,not downloaded
jhyu9,Multilevel Response Surface Analysis,downloaded,,0.0,,not downloaded
jpxts,Well-Being in Social Interactions: Examining Personality-Situation Dynamics in Face-to-Face and Computer-Mediated Communication,downloaded,https://psyarxiv.com/g6s8f/download,100.0,WELL-BEING IN SOCIAL INTERACTIONS,match
jy5wd,Measuring Distinct Social Skills via Multiple Speed Assessments – A Behavior-Focused Personnel Selection Approach,downloaded,https://doi.org/10.31234/osf.io/8maqt,0.0,,mismatch
jyuxk,Bird population declines and species turnover are changing the acoustic properties of spring soundscapes,error,,100.0,Bird population declines and species turnover are,match
k853j,"Needs for Security &amp; Certainty, Political Engagemenet, and Economic Beliefs",not found,,0.0,,not downloaded
kbjw9,Power or Alpha? The Better Way of Decreasing the False Discovery Rate,downloaded,https://psyarxiv.com/ev29a/download,100.0,Power or Alpha? The Better Way of Decreasing the False Discovery Rate,match
kdjqz,A computational evaluation of two models of retrieval processes in sentence processing in aphasia,downloaded,,0.0,,not downloaded
kgtx6,Repository with R vignettes to support data organization and analysis for the SHARE study,downloaded,,0.0,,not downloaded
kpe75,"Data and code for ""Moderators of relative confidence calibration""",not found,,0.0,,not downloaded
kwp6n,Trust in Everyday Life,downloaded,https://lbsresearch.london.edu/id/eprint/1435/1/Trust_in_everyday_life_preprint.pdf,100.0,TRUST IN EVERYDAY LIFE                                                 1,match
m6pb2,"Is Accurate, Positive, or Inflated Self-Perception Most Advantageous for Psychological Adjustment? A Competitive Test of Key Hypotheses",downloaded,,0.0,,not downloaded
m72gb,Understanding the Effects of Analytical Choices on Finding the Privacy Paradox: A Specification Curve Analysis of Large-Scale Survey Data,download error,https://www.tandfonline.com/doi/pdf/10.1080/1369118X.2021.1963460?needAccess=true,0.0,,not downloaded
m87vg,Behavioural and neural processing costs of semantic ambiguity resolution by ear and eye,not found,,0.0,,not downloaded
mbf32,SSSS 2016 Workshop-Latent Variable Analysis in R Made Easy,not found,,0.0,,not downloaded
mc26t,Count regression models for keyness analysis,downloaded,https://doi.org/10.20982/tqmp.20.2.p161,0.0,,mismatch
mcy6r,A Dynamic Analysis of the Effects of Alcohol on Social Experiences,downloaded,,0.0,,not downloaded
meh5w,A social motive selection model of choice in shared resource problems,downloaded,https://psyarxiv.com/f6vrx/download,97.05882352941177,Choice in shared resource problems: a social motives selection model,match
mg3ny,"R Code for ""P-Hacking and Publication Bias Interact to Distort Meta-Analytic Effect Size Estimates""",downloaded,https://psyarxiv.com/bvm58/download,91.66666666666667,"p-HACKING, PUBLICATION BIAS, AND META-ANALYTIC EFFECTS",match
mhgcx,Cognitive constraints on vocal combinatoriality in a social bird  ,download error,http://www.cell.com/article/S2589004223010544/pdf,0.0,,not downloaded
mj5nh,NZAVS Belief System Centrality,downloaded,,0.0,,not downloaded
mp9td,Investigating the Communication-Induced Memory Bias in the Context of Third-Party Social Interactions,not found,,0.0,,not downloaded
mvdpe,Mental Health and Social Contact During the COVID-19 Pandemic: An Ecological Momentary Assessment Study,downloaded,https://pure.uva.nl/ws/files/88283304/21677026211017839.pdf,100.0,Mental Health and Social Contact During the COVID-19 Pandemic: An,match
n3zfp,Aesthetic Fidelity Effect,downloaded,https://doi.org/10.1016/j.ijresmar.2019.03.002,0.0,,mismatch
